,feature,tl,i,OR,|log(OR)|,lower_ci,upper_ci,n_pos,n_neg
265,hypertension,3,3,0.7333075181699035,0.3101901314190481,0.37349809061956973,1.4397393981652875,4805,54848
266,parkinson_disease,3,3,2.7999506082424626,1.029601777112167,1.4882736993068129,5.267662401243006,4805,54848
267,unspecific_delir,3,3,1.0,0.0,0.0,0.0,4805,54848
268,hypercholesterolemia,3,3,1.0,0.0,0.0,0.0,4805,54848
269,depression,3,3,1.0,0.0,0.0,0.0,4805,54848
270,hyperlipidemia,3,3,1.0,0.0,0.0,0.0,4805,54848
271,dementia,3,3,22.847740054155384,3.1288522089108786,4.183658496581264,124.77577364615958,4805,54848
272,infection_diagnosis,3,3,1.0,0.0,0.0,0.0,4805,54848
273,liver_cirrhosis,3,3,1.0,0.0,0.0,0.0,4805,54848
274,metabolic_acidosis,3,3,1.0,0.0,0.0,0.0,4805,54848
275,tia,3,3,1.0,0.0,0.0,0.0,4805,54848
276,heart_failure,3,3,1.0,0.0,0.0,0.0,4805,54848
277,amputation,3,3,1.0,0.0,0.0,0.0,4805,54848
278,nicotine_related_disorders,3,3,1.0,0.0,0.0,0.0,4805,54848
279,respiratory_failure,3,3,1.0,0.0,0.0,0.0,4805,54848
280,ards,3,3,1.0,0.0,0.0,0.0,4805,54848
281,copd,3,3,1.0,0.0,0.0,0.0,4805,54848
282,chronical_kidney_disease,3,3,0.4751787821981532,0.7440641621869659,0.17469608817788357,1.2925010365510028,4805,54848
283,nutritional_deficiency,3,3,1.0,0.0,0.0,0.0,4805,54848
284,anaemia,3,3,1.0,0.0,0.0,0.0,4805,54848
285,coronary_heart_disease,3,3,1.0701790920449812,0.067826010211031,0.32758622797024334,3.4961277100887576,4805,54848
286,sleep_apnea,3,3,0.9925861553920104,0.007441463747939793,0.23394397349926885,4.211381302707382,4805,54848
287,anxiety_disorder,3,3,1.0,0.0,0.0,0.0,4805,54848
288,dissociative__disorder,3,3,1.0,0.0,0.0,0.0,4805,54848
289,diabetes_mellitus,3,3,1.5232770011822798,0.4208639360240119,0.8334323392549214,2.7841166139596467,4805,54848
290,obesity,3,3,0.3887584718488509,0.94479702318891,0.12295846374079282,1.2291398642785232,4805,54848
291,peripheral_arterial_disease,3,3,2.8583350719799707,1.050239312656585,1.5173471094046587,5.384449828962556,4805,54848
292,peripheral_vascular_disease,3,3,1.0,0.0,0.0,0.0,4805,54848
293,chronical_pain,3,3,1.0,0.0,0.0,0.0,4805,54848
294,psychiatric_disorder,3,3,2.4399471009953366,0.8919763591501536,1.4210939613936378,4.189266872837335,4805,54848
295,cerebral_infarction,3,3,1.0,0.0,0.0,0.0,4805,54848
296,hiv,3,3,1.0,0.0,0.0,0.0,4805,54848
297,cognitive_impairment,3,3,1.0,0.0,0.0,0.0,4805,54848
298,type_topical_local_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
299,type_interscalene_block,3,3,1.0,0.0,0.0,0.0,4805,54848
300,type_total_intravenous_anesthesia,3,3,0.656393459341345,0.42099488425621073,0.32166877982513,1.33942863121601,4805,54848
301,type_intravenous_regional_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
302,type_epidural_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
303,type_pesc_block,3,3,1.0,0.0,0.0,0.0,4805,54848
304,type_infiltration_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
305,type_general_balanced_anesthesia,3,3,0.8267972374605189,0.19019579242282603,0.4348541136595488,1.572006910822367,4805,54848
306,type_psoas_compartment_block,3,3,1.0,0.0,0.0,0.0,4805,54848
307,type_n_ischiadicus_block,3,3,1.0,0.0,0.0,0.0,4805,54848
308,type_stand_by_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
309,type_peripheral_block_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
310,type_n_femoralis_block,3,3,1.0,0.0,0.0,0.0,4805,54848
311,type_combination_spinal_epidural_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
312,type_plexus_brachialis_block,3,3,1.0,0.0,0.0,0.0,4805,54848
313,type_spinal_anesthesia,3,3,1.0,0.0,0.0,0.0,4805,54848
314,type_tap_block,3,3,1.0,0.0,0.0,0.0,4805,54848
315,general_op_complication,3,3,1.7254005838852402,0.5454592460660105,1.0191288796880995,2.9211292449907122,4805,54848
316,surgical_drain_access_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
317,chest_tube_access_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
318,urine_drain_access_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
319,unplanned_change_of_procedure_op_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
320,delay_patient_op_complication,3,3,1.2016393262982565,0.1836867297696853,0.27980566808341534,5.160499715381259,4805,54848
321,cathether_access_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
322,other_free_text_op_complication,3,3,1.5758901271250458,0.45482027271417924,0.8611681375661808,2.883791892009406,4805,54848
323,shortage_anesthesiologist_op_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
324,shortage_care_persons_op_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
325,delay_surgeon_op_complication,3,3,11.421282798833818,2.4354785270642356,2.304522321532632,56.60422533212163,4805,54848
326,missing_supplies_op_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
327,patient_information_need_op_complication,3,3,1.0,0.0,0.0,0.0,4805,54848
328,endotracheal_tube_access_complication,3,3,4.567395377888819,1.5189431032362153,0.8858782452667754,23.548496251511384,4805,54848
329,drug_class_steroids,3,3,1.0920589142224884,0.08806482662061822,0.587887590683377,2.0286066435702392,4805,54848
330,drug_class_corticosteroids,3,3,1.0464608538450841,0.04541385546282882,0.5639748096531629,1.9417184950222202,4805,54848
331,drug_class_sedative,3,3,1.6209544004138432,0.4830151118297025,1.2455813563966325,2.1094512652486466,4805,54848
332,drug_class_opioid,3,3,0.6626087800389395,0.41157053831530266,0.6113599574671471,0.7181536671189087,4805,54848
333,drug_class_benzodiazipine,3,3,4.711014524782987,1.5499032828765957,2.526406733686196,8.78467332943427,4805,54848
334,drug_class_parasympatholytic,3,3,1.0,0.0,0.0,0.0,4805,54848
335,drug_class_antibiotics,3,3,0.9235162750967312,0.07956685622067391,0.5352709649160231,1.593365540576906,4805,54848
